!%	84 84
1	a%l%o%
1	a%l%ò%
5	a%m%a%
2	a%m%a%gh%ị%
1	a%m%a%gh%ụ%
1	a%m%ụ%
17	a%n%a%
1	a%n%a%-%
1	a%n%a%-%a%gb%a%
1	a%n%a%-%a%h%a%p%ụ%
1	a%n%a%-%a%kp%ọ%
1	a%n%a%-%a%z%a%
3	a%n%a%-%e%j%i%
2	a%n%a%-%e%kw%u%
1	a%n%a%-%e%y%i%y%e%
1	a%n%a%h%a%
2	a%n%a%l%a%
1	a%n%a%r%a%
3	a%n%d%
1	a%n%o%r%i%a%
2	a%n%à%
1	a%n%ọ%
1	a%n%ọ̀%z%ị̀%
1	a%n%ụ%
1	a%nw%ụ%ch%u%
2	a%ny%a%
38	a%ny%ị%
1	a%ny%ị%nw%a%
1	a%p%ị%
1	a%p%ụ%
1	a%p%ụ%sh%i%a%
1	a%p%ụ%ọ%
1	a%phh%a%
1	a%phh%à%
1	a%phh%ị%a%
1	a%r%ị%
1	a%r%ọ%
1	a%r%ọ̀%l%i%d%i%
1	a%r%ụ%
1	a%r%ụ%gh%a%r%ị%
1	a%r%ụ%z%o%r%o%
1	a%r̃%ụ%m%a%
1	a%s%i%b%o%k%o%
7	a%s%ị%
1	a%s%ị%a%
1	a%s%ị%gh%i%
1	a%s%ụ%m%a%
1	a%s%ụ̀%
1	a%s%ụ̀%s%ụ%
2	a%sh%ị%
1	a%sh%ọ%
1	a%t%a%
1	a%t%ụ%
1	a%t%ụ%l%i%d%e%
1	a%t%ụ%n%a%
1	a%t%ụ%r%ụ%
2	a%t%ụ%ọ̀%r%a%ā%
1	a%t%ụ%ọ̀%r%à%
1	a%t%ụ̀%ch%a%l%i%d%e%
1	a%v%ọ%m%ị%m%ị%
1	a%w%e%
1	a%w%e%e%
1	a%w%k%a%
1	a%w%o%
6	a%y%i%
1	a%y%ị%
1	a%z%ọ%
2	a%z%ụ%
1	a%z%ụ%l%ụ%
1	ā%n%ā%r%ā%
2	b%a%a%
1	b%e%
1	b%e%a%n%s%
1	b%e%d%
6	b%e%f%o%r%e%
2	b%i%a%
6	b%i%k%o%
1	b%i%k%ō%
1	b%u%
1	b%u%g%a%
1	b%u%p%ụ̀%sh%ị%a%
3	b%ị%a%
1	b%ị%à%
1	b%ọ%s%ị%
3	b%ọ̀%s%ị̀%
1	b%ụ%
1	b%ụ%r%ụ%
1	b%ụ̀%
2	bhh%a%
1	bhh%e%
2	bhh%ụ%
2	bhh%ụ%l%ụ%
1	c%a%r%p%e%n%t%e%r%
1	ch%a%kw%u%
1	ch%a%m%a%
1	ch%e%e%k%ị%z%i%e%
1	ch%e%r%e%
1	ch%e%t%a%r%a%
3	ch%i%
1	ch%i%e%f%u%
1	ch%i%e%j%i%b%e%
1	ch%i%l%o%t%e%
1	ch%i%l%è%t%e%
2	ch%i%l%ò%t%e%
1	ch%i%n%e%k%e%
1	ch%i%r%i%
5	ch%u%kw%u%
1	ch%ị%ch%a%a%
2	ch%ị%r%ị%
1	d%a%
1	d%e%w%e%kw%e%n%u%
1	d%i%
1	d%i%e%
1	d%i%k%a%
1	d%i%kw%a%r%a%
1	d%i%n%g%a%
1	d%i%ọ%kp%a%
3	d%i%ọ%kp%a%l%a%
1	d%o%s%a%
1	d%o%w%e%
1	d%p%k%a%
1	d%à%a%l%ụ%
5	d%ị%
2	d%ị%k%a%
2	d%ị%k%à%
1	d%ị%ọ%kp%a%l%a%
1	d%ụ%k%a%
1	d%ụ%k%ọ%t%a%
51	e%
1	e%-%
6	e%-%e%
1	e%-%e%-%h%-%
4	e%-%h%-%
1	e%-%h%-%k%è%d%u%
1	e%-%h%-%m%
14	e%b%e%
1	e%b%e%l%e%
1	e%b%i%l%i%d%e%
1	e%bhh%e%l%e%
1	e%ch%e%
1	e%ch%e%e%k%i%
1	e%ch%e%kw%a%a%l%a%
1	e%ch%i%
1	e%ch%i%ī%l%e%
3	e%d%e%
1	e%d%e%m%e%
13	e%e%
2	e%e%e%
1	e%e%e%e%
1	e%e%e%h%e%
2	e%e%h%!%
2	e%f%e%r%e%
2	e%g%i%
8	e%g%o%
1	e%g%o%n%u%
1	e%g%ọ̄%
1	e%gb%e%n%e%
1	e%gb%u%
1	e%gb%u%ch%a%
1	e%gb%u%ch%a%sh%i%a%
1	e%gb%u%o%
1	e%gb%u%r%u%
4	e%gh%u%
1	e%gw%u%
1	e%h%-%k%è%d%u%
1	e%h%e%
1	e%h%i%
5	e%j%e%
2	e%j%e%e%
8	e%j%i%
1	e%j%i%gh%e%
1	e%j%u%
2	e%j%ì%
6	e%k%e%
1	e%k%e%ch%e%
1	e%k%e%ch%i%e%l%e%
1	e%k%e%n%e%
1	e%k%e%w%e%
1	e%kp%e%
1	e%kw%e%
1	e%kw%e%n%s%u%
1	e%kw%e%r%e%
1	e%kw%o%ch%a%
1	e%kw%u%
1	e%kw%u%o%
1	e%kw%ò%o%
9	e%l%e%
1	e%l%e%dz%i%
3	e%l%e%e%
1	e%l%e%gh%i%
1	e%l%i%ch%e%e%
1	e%l%u%e%
1	e%l%u%o%
1	e%l%ì%ì%ny%a%bh%ụ̄%
1	e%m%e%
1	e%m%e%ch%a%
1	e%m%e%ch%a%,%
2	e%m%e%ch%a%a%
2	e%m%e%ch%e%
1	e%m%e%ch%e%e%
1	e%m%e%h%e%
1	e%m%e%kw%e%l%a%
1	e%m%e%l%i%d%e%
1	e%m%e%l%i%d%i%
1	e%m%e%n%a%
1	e%m%e%w%e%z%i%e%
1	e%m%u%m%e%
1	e%n%u%gw%u%-%e%z%i%k%e%
1	e%n%u%gw%ū%-%u%kw%u%
1	e%n%ì%ch%e%e%
1	e%nw%e%r%e%
1	e%nw%è%r%è%
2	e%ny%e%
1	e%ny%e%t%ụ%
1	e%ny%o%
1	e%r%e%
1	e%r%i%
1	e%r%i%sh%i%g%a%
1	e%r%u%
1	e%r%u%gh%ị%
1	e%r%ū%o%l%a%m̄%
2	e%ry%i%
2	e%s%i%
1	e%s%o%ch%a%
1	e%s%o%kw%u%
1	e%s%ì%
3	e%sh%i%
1	e%t%i%i%ch%a%a%
4	e%t%u%
1	e%t%u%o%
1	e%w%e%
1	e%w%e%e%
1	e%w%e%p%u%t%e%
1	e%w%e%p%ụ%
1	e%w%e%t%e%
1	e%w%ē%kw%a%l%a%
1	e%w%h%u%
3	e%w%u%
5	e%z%e%
2	e%z%ē%
1	e%z%i%r%e%
1	e%z%è%
1	e%zh%i%ō%m%ē%
1	f%a%d%a%
1	f%e%b%u%w%a%r%ị%
1	f%o%t%o%
5	f%r%o%m%
1	f%ụ̀%t%a%z%i%
4	g%a%
1	g%a%-%a%b%ị%a%
1	g%a%-%a%m%a%
1	g%a%-%a%n%ọ%
1	g%a%a%
1	g%a%a%-%a%z%ụ%
1	g%a%r%a%
15	g%i%
1	g%o%
1	g%o%o%
1	g%o%z%i%e%
1	g%u%l%i%t%e%
1	g%u%o%
1	g%è%e%
42	g%ị%
1	g%ị%-%ā%b%ị%a%
1	g%ị%n%ị%
1	g%ị%n%ị%a%
1	g%ị%ị̄%
1	g%ụ%
2	g%ụ%ọ%
2	gb%a%
1	gb%a%a%
1	gb%a%l%a%g%a%
1	gb%a%n%j%e%
1	gb%a%s%a%l%ụ%
1	gb%a%t%a%r%a%
1	gb%a%t%u%t%e%
1	gb%u%
1	gb%u%t%e%
2	gb%à%s%a%l%ụ%
2	gw%a%
1	gw%ọ%m%a%
61	h%a%
1	h%a%-%a%-%n%n%e%kw%u%
1	h%a%p%ụ%t%a%
1	h%a%à%
8	h%e%
1	h%e%.%.%.%
1	h%e%e%
1	h%i%i%g%e%
1	h%i%i%kw%e%n%u%
1	h%m%
1	h%u%
1	h%à%
1	h%ù%
1	h%ọ%
1	h%ụ%kw%a%
1	h%ụ%ọ%
28	i%
1	i%b%e%
1	i%b%u%
1	i%bh%e%
10	i%bhh%e%
1	i%bhh%ụ%l%ọ%
1	i%ch%e%h%u%
1	i%ch%e%k%u%
1	i%ch%i%
1	i%ch%i%e%
1	i%d%ē%
1	i%d%o%bhh%e%
1	i%d%u%
2	i%g%o%t%e%
2	i%gb%u%
1	i%gw%o%
1	i%h%a%zh%i%
65	i%h%e%
1	i%h%e%j%ì%
1	i%h%e%è%
1	i%h%u%
1	i%h%ụ%
1	i%h%ụ%n%a%
3	i%j%e%
2	i%j%i%
1	i%j%ụ%
8	i%k%e%
1	i%k%e%kw%e%
1	i%k%e%p%ụ̀%t%a%
1	i%kp%e%
1	i%kp%o%
1	i%kw%u%
1	i%kw%u%o%l%a%
2	i%l%e%
1	i%l%e%k%ọ%t%a%
1	i%l%e%l%e%
1	i%l%e%r%e%
1	i%l%è%è%
1	i%m%e%
1	i%m%e%gw%o%d%u%
1	i%m%e%n%e%
1	i%m%e%zh%i%
1	i%m%ē%b%ì%e%n%a%
1	i%m%o%
1	i%m%u%
1	i%nw%e%
1	i%nw%è%è%
1	i%ny%e%
1	i%ny%ē%l%a%
19	i%phh%e%
1	i%r%i%r%i%r%i%
1	i%ry%i%e%
2	i%s%i%
1	i%sh%i%
1	i%sh%i%ny%e%
1	i%t%u%
1	i%w%e%t%a%
1	i%w%e%t%e%
3	i%w%u%
1	i%z%a%p%ụ%t%a%r%a%
1	i%z%u%l%u%
2	j%a%a%p%ụ%
1	j%a%r%
6	j%e%
1	j%e%bh%ù%d%o%
5	j%e%e%
1	j%e%e%r%e%
1	j%e%m%a%
1	j%e%n%u%w%a%r%ị%
10	j%i%
1	j%i%kw%a%n%ụ%
1	j%è%
1	j%ì%
1	j%ụ%
12	k%a%
2	k%a%m%a%
2	k%a%m%à%
1	k%a%r%i%a%
1	k%a%t%o%l%i%k%
1	k%a%t%ọ%n%
9	k%e%
1	k%e%d%i%
4	k%e%d%u%
1	k%e%e%
1	k%e%h%ụ%
1	k%e%l%e%e%
1	k%e%l%ì%t%è%l%ù%
1	k%e%è%kw%a%
2	k%i%
1	k%i%t%ā%à%
1	k%u%
1	k%u%g%i%d%e%
1	k%u%g%i%d%e%h%u%
1	k%u%z%i%t%ụ%r%ụ%
14	k%à%
2	k%è%
6	k%è%d%u%
11	k%è%e%
1	k%è%e%h%ụ̀%
2	k%ò%
1	k%ị%t%ā%à%
1	k%ị̀%
1	k%ọ%
2	k%ọ%b%ọ%
1	k%ọ%w%a%t%ụ%kw%a%r%a%l%a%
3	k%ọ̀%
1	k%ọ̀%t%ị%ā%
1	k%ụ%bhh%a%
1	k%ụ%ch%a%a%
1	k%ụ%gh%a%r%ị%a%
1	k%ụ%ọ%
1	k%ụ̀%
1	kp%e%
1	kp%ọ%
1	kp%ọ%m%-%kw%e%m%
1	kp%ọ%t%a%
1	kp%ọ%t%ụ%kw%a%r%a%n%ụ%
1	kp%ọ%ọ%
1	kw%a%k%u%t%a%bhh%a%z%ị%a%
3	kw%u%o%
1	kw%ò%m%e%
1	kw%ụ%
3	l%e%e%
1	l%e%e%kw%e%
2	l%e%kw%a%
1	l%i%e%
27	m%
8	m%-%h%
3	m%-%h%-%
1	m%-%m%-%
47	m%a%
2	m%a%a%
2	m%a%a%n%a%
1	m%a%gb%u%f%u%o%ny%ē%
6	m%a%k%a%
1	m%a%l%ụ%
1	m%a%m%a%
8	m%a%n%a%
3	m%b%a%
1	m%b%a%z%ụ%
1	m%b%i%a%
2	m%b%ọ%s%ị%
2	m%e%
1	m%e%-%e%r%i%gh%i%
1	m%e%-%e%w%e%r%e%kw%a%
1	m%e%ch%a%
2	m%e%ch%e%e%
1	m%e%ch%i%e%
3	m%e%e%
1	m%e%e%l%u%
1	m%e%g%i%
1	m%e%gh%a%r%i%a%
1	m%e%k%e%t%e%
1	m%e%l%u%
2	m%e%m%e%
1	m%e%r%i%
1	m%e%è%r%u%o%
2	m%gb%a%
1	m%gb%ā%
30	m%gb%e%
1	m%gb%i%
1	m%gb%i%d%i%
1	m%gb%o%
1	m%gb%o%r%o%
1	m%gb%ị%
2	m%gb%ọ%t%ọ%
1	m%gb%ọ̄%
1	m%gw%u%r%u%gw%u%r%u%
1	m%h%
1	m%h%-%
1	m%i%l%i%ọ%n%ụ%
1	m%kp%a%
1	m%kp%a%ch%a%è%kw%è%kw%è%n%ù%
1	m%kp%a%t%a%
1	m%kp%ì%l%ì%s%ì%
1	m%kp%ụ%r%ụ̄%
3	m%m%
1	m%m%!%
1	m%m%.%.%.%
2	m%m%a%d%ị%
4	m%m%a%d%ụ%
1	m%m%a%d%ụ̀%
2	m%m%a%n%ụ%
2	m%m%e%
1	m%m%e%bhh%ì%e%
1	m%m%e%l%i%d%i%
1	m%m%i%a%
1	m%m%i%l%ī%
1	m%m%i%m%m%i%
3	m%m%i%r%i%
1	m%m%i%r%ī%
1	m%m%m̄%!%
1	m%m%n%.%.%.%.%e%kp%e%l%e%
1	m%m%ị%a%
1	m%m%ụ%ọ%
1	m%m%ụ%ọ%gh%ụ%
1	m%p%e%t%e%
25	m%à%
5	m%à%k%à%
1	m%à%m%ị%
1	m%à%n%a%
7	m%à%n%à%
1	m%à%à%l%ị̀%
1	m%à%ọ̀%
1	m%è%
1	m%ò%
2	m%ị%
2	m%ị̀%
1	m%ị̀%a%
2	m%ọ%
2	m%ọ%ọ%
1	m%ọ̀%
1	m%ọ̀%ọ%
2	m%ọ̀%ọ̀%
1	m%ọ̀%ọ̀%kw%a%n%ụ%
14	m%ụ%
1	m%ụ%t%a%a%
8	m̀%
1	m̀%b%ù%u%j%ī%
2	m̀%b%ọ̀%s%ị̀%
2	m̀%gb%e%
1	m̀%gb%e%è%a%k%ị̀%ị̀%l%à%
1	m̀%gb%e%è%h%ù%
1	m̀%gb%ẽ%
2	m̀%gb%o%
16	m̀%gb%è%
1	m̀%gb%ò%
1	m̀%gb%ù%
1	m̀%m%
1	m̀%m%m̀%
1	m̄%m%a%
1	n%
46	n%'%
20	n%a%
1	n%a%-%
1	n%a%-%a%b%i%a%
1	n%a%-%a%d%i%kw%a%
1	n%a%-%a%kw%a%r%a%
1	n%a%-%a%kw%ụ%
1	n%a%-%a%w%u%gh%i%
1	n%a%-%e%b%e%
1	n%a%-%e%j%i%
1	n%a%-%e%l%e%
1	n%a%-%e%ny%e%kw%a%r%a%
1	n%a%-%e%s%e%r%e%
1	n%a%-%o%gb%a%k%ọ%r%ọ%
1	n%a%-%à%s%ụ%
1	n%a%a%n%ị%
1	n%a%bhh%a%
23	n%d%e%
1	n%d%e%.%.%.%ọ%b%ā%
2	n%d%e%e%
1	n%d%e%è%
6	n%d%i%
1	n%d%o%
7	n%d%u%
2	n%d%u%o%k%u%
39	n%d%ị%
5	n%d%ụ%
3	n%e%
1	n%e%-%e%j%e%kw%e%r%e%n%ụ%
1	n%e%-%e%kp%o%b%a%
1	n%e%kw%e%
1	n%e%w%
4	n%g%a%
1	n%g%a%r%a%d%a%
1	n%g%à%
1	n%gw%a%n%ụ%
1	n%gw%ọ%
1	n%gw%ọ̀%
2	n%k%a%
20	n%k%e%
1	n%k%o%
1	n%k%ị%t%ị%
2	n%k%ọ%
5	n%kw%u%
1	n%kw%u%,%i%h%e%
1	n%kw%ụ%
7	n%n%a%
1	n%n%ā%
6	n%n%e%
1	n%n%e%m%
1	n%n%i%
2	n%n%u%
3	n%n%u%kw%u%
2	n%n%à%
1	n%n%ị%
2	n%n%ụ̀%
1	n%n%ụ̀%ụ%
1	n%nw%a%
1	n%nw%ị%
1	n%o%m%i%d%e%
1	n%r%i%
1	n%r%i%sh%i%
1	n%r%ọ%n%ụ%
1	n%r%ụ%
1	n%r%ụ%ch%a%r%a%
1	n%s%o%gb%u%
1	n%t%a%k%ị%r%ị%
1	n%t%ụ%
1	n%t%ụ%t%ụ%
1	n%z%e%
1	n%z%u%
14	n%à%
1	n%à%-%a%ch%ọ̄%ọ̄%z%ī%
1	n%à%-%à%k%ụ%
1	n%à%-%à%r̃%ụ%
1	n%è%-%è%m%e%z%i%
2	n%ị%
1	n%ị̀%
1	n%ị̀%ị%
6	n%ọ%
6	n%ọ%ọ̄%
4	n%ọ̀%
1	n%ụ%
1	n%ụ%t%ụ%
1	n%ụ̀%ụ̀%
10	nw%a%
1	nw%a%-%nw%a%
3	nw%a%a%ny%a%
1	nw%a%a%ny%ị%
1	nw%a%a%o%s%u%
4	nw%a%n%n%e%
1	nw%a%n%n%i%e%
4	nw%a%ny%ị%
1	nw%a%t%a%k%i%l%i%
