5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[a*ị]	6155
1	[n*kp]	4122
1	[e*ē]	3627
1	[h*r]	3109
1	[i*ị̀]	2598
1	[ā*ụ]	2072
1	[y*ny]	1572
1	[+ị̀]	38
1	[+è]	27
1	[+ụ]	24

5.3999,7.0167	5.6027,7.322
1	[ō*o]	27171
1	[ē*m̀]	22063
1	[r*sh]	18989
1	[ny*y]	18435
1	[o*ō]	17973
1	[ọ̀*ị̀]	15910
1	[ọ̀*ụ̀]	15887
1	[j*sh]	9261
1	[ụ̄*ụ]	8728
1	[w*k]	8214
1	[ụ̀*ụ̄]	7697
1	[a*ọ]	6167
1	[a*à]	6158
1	[g*y]	5123
1	[e*ò]	3646
1	[e*ē]	3627
1	[h*r]	3109
1	[ā*ụ]	2072
1	[y*ny]	1572
1	[+e]	7

5.3999,7.0167	5.664,7.012
1	[ō*o]	27171
1	[ē*m̀]	22063
1	[r*sh]	18989
1	[r*w]	18960
1	[ny*y]	18435
1	[ị̄*ì]	17427
1	[m̄*ọ̀]	16415
1	[ọ̀*ị̀]	15910
1	[kw*k]	15382
1	[ụ*ụ̄]	12305
1	[ụ*n]	12296
1	[-ǹ]	10752
1	[ụ̄*ụ]	8728
1	[ụ̄*ọ]	8727
1	[ụ̄*à]	8718
1	[ụ̄*e]	8711
1	[w*ny]	8228
1	[w*k]	8214
1	[ụ̀*ụ̄]	7697
1	[-*.]	6732
1	[a*à]	6158
1	[n*kp]	4122
1	[e*ē]	3627
1	[y*ny]	1572
1	[+ụ]	24

5.3999,7.0167	5.71795,7.08217
1	[ō*o]	27171
1	[m̀*ì]	24083
1	[ē*m̀]	22063
1	[r*w]	18960
1	[m̄*m]	16404
1	[ọ̀*i]	15877
1	[b*n]	14344
1	[ọ*ọ̀]	11807
1	[k*kp]	11290
1	[m*m̄]	10272
1	[ụ̄*e]	8711
1	[w*o]	8227
1	[ụ̀*ụ̄]	7697
1	[à*a]	7180
1	[a*ọ]	6167
1	[e*ò]	3646
1	[h*hw]	3124
1	[h*r]	3109
1	[i*ị̀]	2598
1	[ā*ụ]	2072
1	[,*ò]	1086
1	[+ny]	36
1	[+kw]	30

5.3999,7.0167	5.72517,7.13325
2	[a*à]	6158
1	[ō*o]	27171
1	[gb*kp]	25114
1	[m̀*ì]	24083
1	[ē*m̀]	22063
1	[r*sh]	18989
1	[r*w]	18960
1	[ny*y]	18435
1	[o*.]	17996
1	[o*ō]	17973
1	[ị̄*ī]	17459
1	[m̄*ò]	16446
1	[ọ̀*ọ̄]	15901
1	[ụ*n]	12296
1	[k*kp]	11290
1	[ụ̄*ụ]	8728
1	[w*k]	8214
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*ị̄]	7202
1	[à*a]	7180
1	[-*ā]	6660
1	[a*ọ]	6167
1	[e*ò]	3646
1	[e*ē]	3627
1	[h*r]	3109
1	[ā*ụ]	2072
1	[y*ny]	1572

5.4244,7.1967	5.3999,7.0167
2	[è*e]	13831
2	[a*à]	6158
1	[E*è]	45595
1	[A*ò]	45118
1	[Nw*nw]	44076
1	[N*ǹ]	43541
1	[É*ị̀]	41510
1	[á*ā]	40452
1	[ọ́*ọ̀]	39455
1	[.*-]	38925
1	[ò*e]	31751
1	[ch*m]	23572
1	[nw*w]	22544
1	[ù*ụ̀]	21519
1	[r*n]	18952
1	[ny*y]	18435
1	[o*ō]	17973
1	[o*ọ̀]	17951
1	[kw*a]	15372
1	[è*ụ̄]	13841
1	[d*m]	12820
1	[ụ*ụ̄]	12305
1	[m*b]	10268
1	[ì*i]	9733
1	[w*r]	8229
1	[à*ā]	7172
1	[a*ụ̄]	6161
1	[!*m̄]	544
1	[+t]	41

5.4244,7.1967	5.4244,7.1967

5.4244,7.1967	5.4543,7.0247
2	[t*kp]	21018
2	[h*w]	3088
1	[I*A]	49240
1	[dz*s]	48706
1	[H*Y]	47184
1	[Ọ́*O]	46682
1	[N*M]	43618
1	[Y*H]	41052
1	[?*!]	39937
1	[s*sh]	33837
1	[s*f]	33825
1	[p*z]	30759
1	[ch*j]	23570
1	[sh*s]	23106
1	[nw*gw]	22591
1	[t*ch]	21038
1	[r*z]	18983
1	[r*d]	18969
1	[kw*D]	15475
1	[kw*ny]	15396
1	[b*j]	14354
1	[è*E]	13913
1	[kp*gb]	13361
1	[kp*ch]	13358
1	[d*gb]	12849
1	[ụ*i]	12293
1	[k*kp]	11290
1	[ì*ụ]	9752
1	[j*z]	9255
1	[à*a]	7180
1	[ị*i]	5637
1	[g*h]	5126
1	[n*r]	4133
1	[h*kp]	3098
1	[ā*ị]	2059
1	[!*?]	590
1	[+o]	35

5.4244,7.1967	5.4829,7.0337
2	[è*ē]	13867
1	[–*.]	62540
1	[M*m]	50196
1	[ụ́*ū]	48176
1	[E*è]	45595
1	[A*–]	45178
1	[é*Ị]	43108
1	[á*ā]	40452
1	[ọ́*ị̀]	39462
1	[.*ō]	38965
1	[u*ū]	25648
1	[ch*gb]	23601
1	[ị̀*?]	19534
1	[-o]	17920
1	[ọ̀*ọ]	15895
1	[kw*k]	15382
1	[ọ̄*ò]	14910
1	[d*t]	12841
1	[m*hw]	10292
1	[à*a]	7180
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[a*ā]	6148
1	[i*ị̀]	2598
1	[i*ị]	2571
1	[i*e]	2567
1	[+a]	12

5.4244,7.1967	5.522,6.923
2	[è*e]	13831
2	[ọ*ọ̀]	11807
2	[a*ā]	6148
2	[ị*ị̄]	5666
2	[i*ị]	2571
1	[I*ì]	49171
1	[E*è]	45595
1	[é*i]	43013
1	[á*ā]	40452
1	[?*ọ̀]	39967
1	[ọ́*ị̀]	39462
1	[u*ị̀]	25638
1	[u*ụ̀]	25615
1	[u*à]	25614
1	[-nw]	22528
1	[t*kw]	21022
1	[r*j]	18962
1	[o*ọ̀]	17951
1	[kw*ny]	15396
1	[b*j]	14354
1	[è*ē]	13867
1	[ụ*ù]	12330
1	[ụ*ụ̀]	12303
1	[k*Y]	11344
1	[k*kw]	11294
1	[k*b]	11292
1	[-ǹ]	10752
1	[m*gb]	10289
1	[ì*ọ̄]	9757
1	[j*h]	9222
1	[w*e]	8199
1	[à*a]	7180
1	[a*ī]	6195
1	[a*ụ̄]	6161
1	[a*ụ̀]	6159
1	[n*h]	4102
1	[e*è]	3611
1	[e*ì]	3603
1	[e*à]	3598
1	[i*ị̀]	2598
1	[i*è]	2587
1	[i*ì]	2579
1	[!*.]	588
1	[+t]	41

5.4244,7.1967	5.5832,7.05
3	[e*è]	3611
3	[i*ị]	2571
3	[+è]	27
2	[ụ*ụ̀]	12303
2	[ọ*ọ̀]	11807
2	[k*j]	11282
2	[a*à]	6158
2	[i*ī]	2611
1	[Ị*.]	51276
1	[I*ì]	49171
1	[Ọ́*ō]	46645
1	[E*è]	45595
1	[é*i]	43013
1	[Ọ*ọ̄]	42525
1	[Y*gb]	41009
1	[á*ị̀]	40486
1	[á*ā]	40452
1	[u*ị̄]	25634
1	[u*ụ]	25624
1	[u*ụ̀]	25615
1	[u*ā]	25604
1	[-nw]	22528
1	[ē*è]	22043
1	[r*sh]	18989
1	[r*d]	18969
1	[ny*nw]	18476
1	[o*ọ̀]	17951
1	[ọ̀*ọ̄]	15901
1	[kw*t]	15401
1	[kw*ny]	15396
1	[ọ̄*ò]	14910
1	[è*ē]	13867
1	[è*e]	13831
1	[kp*gw]	13375
1	[ụ*ī]	12339
1	[ụ*n]	12296
1	[k*g]	11274
1	[-ǹ]	10752
1	[ì*ī]	9779
1	[ì*ē]	9771
1	[ì*o]	9763
1	[j*h]	9222
1	[à*a]	7180
1	[a*ụ̀]	6159
1	[a*ị]	6155
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[ị*è]	5659
1	[e*ē]	3627
1	[i*ị̀]	2598
1	[!*?]	590
1	[+o]	35
1	[+h]	6

5.4244,7.1967	5.5834,7.05
4	[a*à]	6158
3	[n*g]	4106
3	[i*ị]	2571
2	[u*ụ̀]	25615
1	[Ị*ọ̄]	51229
1	[I*A]	49240
1	[Ọ́*O]	46682
1	[E*è]	45595
1	[é*I]	43104
1	[É*ì]	41491
1	[á*ị̀]	40486
1	[á*ā]	40452
1	[ọ́*Ị]	39524
1	[.*!]	38913
1	[u*ị̄]	25634
1	[u*ụ]	25624
1	[gb*r]	25125
1	[gb*b]	25116
1	[ch*r]	23589
1	[ē*è]	22043
1	[t*kw]	21022
1	[l*k]	20502
1	[l*n]	20488
1	[r*d]	18969
1	[ny*nw]	18476
1	[kw*ch]	15406
1	[kw*l]	15400
1	[kw*k]	15382
1	[è*E]	13913
1	[è*ē]	13867
1	[è*e]	13831
1	[kp*kw]	13342
1	[ụ*ụ̀]	12303
1	[ụ*n]	12296
1	[k*j]	11282
1	[k*g]	11274
1	[-ǹ]	10752
1	[ì*ị̀]	9766
1	[ì*ụ]	9752
1	[w*k]	8214
1	[w*j]	8210
1	[a*ụ̄]	6161
1	[a*ị]	6155
1	[a*e]	6151
1	[g*kw]	5150
1	[n*kp]	4122
1	[n*k]	4118
1	[n*h]	4102
1	[e*a]	3596
1	[h*n]	3080
1	[i*ị̄]	2594
1	[i*a]	2572
1	[!*.]	588
1	[+gb]	49
1	[+o]	35
1	[+è]	27
1	[+j]	18
1	[+h]	6
1	[+ā]	4

5.4244,7.1967	5.6027,7.322
2	[i*ị]	2571
1	[E*è]	45595
1	[á*ā]	40452
1	[ọ́*ị̀]	39462
1	[.*-]	38925
1	[u*ụ̀]	25615
1	[gb*m]	25108
1	[nw*j]	22546
1	[o*ò]	17982
1	[o*ụ̀]	17935
1	[è*ē]	13867
1	[ọ*è]	11803
1	[ì*ī]	9779
1	[ì*ị̄]	9762
1	[j*sh]	9261
1	[a*à]	6158
1	[a*ā]	6148
1	[e*è]	3611
1	[i*.]	2636
1	[+e]	7
1	[+h]	6

5.4244,7.1967	5.664,7.012
3	[a*à]	6158
2	[ụ*ụ̀]	12303
2	[a*ā]	6148
2	[n*h]	4102
2	[i*ị]	2571
1	[–*h]	62470
1	[E*è]	45595
1	[é*ì]	43027
1	[Ọ*ò]	42558
1	[á*ā]	40452
1	[ọ́*ị̀]	39462
1	[gw*kw]	32286
1	[u*ū]	25648
1	[u*ụ̀]	25615
1	[u*à]	25614
1	[u*ị]	25611
1	[ch*s]	23618
1	[t*kw]	21022
1	[l*t]	20521
1	[l*k]	20502
1	[r*d]	18969
1	[o*ọ̀]	17951
1	[kw*ch]	15406
1	[kw*k]	15382
1	[kw*m]	15380
1	[b*n]	14344
1	[è*ē]	13867
1	[è*e]	13831
1	[ụ*ụ̄]	12305
1	[ụ*n]	12296
1	[ọ*ọ̀]	11807
1	[-ǹ]	10752
1	[ì*ù]	9770
1	[ì*ụ]	9752
1	[j*n]	9224
1	[w*ny]	8228
1	[w*e]	8199
1	[à*a]	7180
1	[a*e]	6151
1	[g*kw]	5150
1	[n*kp]	4122
1	[n*k]	4118
1	[n*g]	4106
1	[h*n]	3080
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[i*ị̄]	2594
1	[i*a]	2572
1	[i*ā]	2564
1	[!*ọ̀]	543
1	[+k]	22
1	[+n]	8

5.4244,7.1967	5.71795,7.08217
3	[i*ị]	2571
2	[n*h]	4102
2	[+kw]	30
1	[E*è]	45595
1	[á*ā]	40452
1	[?*h]	39942
1	[ọ́*i]	39429
1	[u*ù]	25642
1	[u*à]	25614
1	[m̀*ì]	24083
1	[sh*s]	23106
1	[r*d]	18969
1	[è*e]	13831
1	[d*r]	12837
1	[ọ*ọ̀]	11807
1	[k*kp]	11290
1	[m*m̄]	10272
1	[m*n]	10248
1	[ì*ị̀]	9766
1	[ì*i]	9733
1	[w*o]	8227
1	[à*a]	7180
1	[a*à]	6158
1	[ị*ị̀]	5670
1	[g*gw]	5183
1	[g*j]	5138
1	[n*ǹ]	4117
1	[e*ọ]	3607
1	[e*i]	3589
1	[h*e]	3079
1	[i*ị̄]	2594
1	[i*ì]	2579
1	[i*ụ̄]	2577
1	[i*a]	2572
1	[,*ò]	1086
1	[!*m]	532
1	[+ny]	36
1	[+ụ̄]	17
1	[+a]	12

5.4244,7.1967	5.72517,7.13325
3	[i*ị]	2571
2	[e*è]	3611
1	[–*h]	62470
1	[E*è]	45595
1	[é*ì]	43027
1	[É*ị̀]	41510
1	[Y*sh]	41005
1	[á*ā]	40452
1	[?*n]	39944
1	[.*ā]	38916
1	[u*ù]	25642
1	[u*ụ̀]	25615
1	[u*à]	25614
1	[gb*kp]	25114
1	[m̀*ì]	24083
1	[sh*s]	23106
1	[r*d]	18969
1	[o*ọ̄]	17949
1	[kw*n]	15368
1	[è*ē]	13867
1	[d*n]	12808
1	[ụ*n]	12296
1	[ọ*n]	11784
1	[k*kp]	11290
1	[ì*ị̄]	9762
1	[ì*i]	9733
1	[j*h]	9222
1	[w*ch]	8238
1	[a*ị̄]	6178
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[g*k]	5142
1	[n*ch]	4142
1	[e*i]	3589
1	[h*è]	3099
1	[i*ụ]	2584
1	[i*ụ̀]	2575
1	[i*a]	2572
1	[!*ò]	574
1	[+kw]	30
1	[+ụ̄]	17

5.4543,7.0247	5.3999,7.0167
2	[ụ*ụ̀]	12303
1	[E*e]	45575
1	[A*a]	45068
1	[?*m̄]	39968
1	[.*-]	38925
1	[s*j]	33810
1	[u*ụ̀]	25615
1	[ny*y]	18435
1	[o*ō]	17973
1	[o*ọ̄]	17949
1	[kp*ch]	13358
1	[ụ*ụ̄]	12305
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[e*è]	3611
1	[+kp]	26

5.4543,7.0247	5.4244,7.1967
2	[kp*t]	13353
2	[w*h]	8198
1	[D*kw]	58910
1	[M*N]	50261
1	[H*Y]	47184
1	[O*Ọ́]	46171
1	[E*è]	45595
1	[A*I]	45152
1	[Y*H]	41052
1	[?*!]	39937
1	[s*dz]	33887
1	[s*sh]	33837
1	[gw*nw]	32300
1	[gb*kp]	25114
1	[gb*d]	25113
1	[ch*t]	23593
1	[ch*kp]	23578
1	[sh*s]	23106
1	[z*p]	20028
1	[z*r]	20005
1	[z*j]	19986
1	[r*n]	18952
1	[ny*kw]	18462
1	[-o]	17920
1	[f*s]	16962
1	[kp*k]	13334
1	[kp*h]	13318
1	[d*r]	12837
1	[ụ*ì]	12307
1	[j*ch]	9262
1	[j*b]	9244
1	[a*à]	6158
1	[ị*ā]	5636
1	[h*g]	3082
1	[i*ụ]	2584
1	[i*ị]	2571
1	[!*?]	590

5.4543,7.0247	5.4543,7.0247

5.4543,7.0247	5.4829,7.0337
6	[a*à]	6158
2	[ụ*ụ̄]	12305
2	[ụ*ụ̀]	12303
1	[A*à]	45070
1	[Nw*kw]	44062
1	[.*ō]	38965
1	[s*r]	33829
1	[u*ụ̄]	25617
1	[sh*d]	23065
1	[z*l]	20008
1	[a*ị]	6155
1	[a*ā]	6148
1	[-a]	6144
1	[g*nw]	5164
1	[n*m̄]	4128
1	[e*è]	3611
1	[i*ị̄]	2594
1	[i*ị]	2571

5.4543,7.0247	5.522,6.923
3	[ị*ị̄]	5666
2	[ụ*u]	12338
2	[ụ*ụ̀]	12303
2	[a*à]	6158
2	[i*ị]	2571
1	[A*ì]	45075
1	[Nw*g]	44042
1	[?*.]	40012
1	[u*ị̀]	25638
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[u*à]	25614
1	[-nw]	22528
1	[t*kw]	21022
1	[z*è]	19995
1	[z*d]	19993
1	[-r]	18944
1	[o*ē]	17963
1	[o*j]	17938
1	[b*j]	14354
1	[d*r]	12837
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[k*Y]	11344
1	[k*b]	11292
1	[m*gb]	10289
1	[a*ī]	6195
1	[a*ụ]	6168
1	[a*ọ]	6167
1	[a*ā]	6148
1	[ị*ī]	5683
1	[g*nw]	5164
1	[n*m̄]	4128
1	[n*h]	4102
1	[e*è]	3611
1	[e*ì]	3603
1	[e*à]	3598
1	[h*kh]	3128
1	[i*ù]	2602
1	[i*ị̀]	2598
1	[i*j]	2578
1	[!*ọ̀]	543
1	[+à]	14

5.4543,7.0247	5.5832,7.05
3	[e*è]	3611
3	[i*ị]	2571
2	[ụ*ụ̀]	12303
2	[ị*ị̄]	5666
2	[+è]	27
1	[Ị*.]	51276
1	[H*gb]	47153
1	[O*ō]	46133
1	[A*ì]	45075
1	[A*à]	45070
1	[Ọ*ọ̄]	42525
1	[s*sh]	33837
1	[s*r]	33829
1	[u*ị̄]	25634
1	[u*ụ]	25624
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[u*ā]	25604
1	[ch*kp]	23578
1	[-nw]	22528
1	[z*j]	19986
1	[ny*y]	18435
1	[o*ē]	17963
1	[-o]	17920
1	[kp*ch]	13358
1	[ọ*ọ̀]	11807
1	[k*g]	11274
1	[a*ụ]	6168
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*ā]	6148
1	[n*m̄]	4128
1	[h*kh]	3128
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[i*ị̄]	2594
1	[i*ì]	2579
1	[+o]	35

5.4543,7.0247	5.5834,7.05
3	[i*ị]	2571
2	[u*ụ̀]	25615
2	[w*k]	8214
2	[a*à]	6158
1	[Ị*ọ̄]	51229
1	[H*Y]	47184
1	[A*à]	45070
1	[Nw*g]	44042
1	[?*.]	40012
1	[.*!]	38913
1	[s*sh]	33837
1	[u*ị̄]	25634
1	[u*ụ]	25624
1	[u*ụ̄]	25617
1	[gb*b]	25116
1	[ch*kp]	23578
1	[sh*d]	23065
1	[t*kw]	21022
1	[l*k]	20502
1	[l*n]	20488
1	[z*ny]	20004
1	[z*j]	19986
1	[r*Nw]	19030
1	[r*g]	18954
1	[ny*l]	18472
1	[ny*y]	18435
1	[-o]	17920
1	[kw*ch]	15406
1	[kp*ch]	13358
1	[ụ*u]	12338
1	[ụ*ụ̀]	12303
1	[k*g]	11274
1	[m*a]	10252
1	[a*ụ]	6168
1	[a*ọ]	6167
1	[a*e]	6151
1	[-a]	6144
1	[ị*i]	5637
1	[ị*ā]	5636
1	[g*gb]	5169
1	[g*nw]	5164
1	[g*kw]	5150
1	[n*m̄]	4128
1	[n*k]	4118
1	[n*g]	4106
1	[n*h]	4102
1	[e*ē]	3627
1	[e*a]	3596
1	[h*r]	3109
1	[i*ị̀]	2598
1	[i*ụ]	2584
1	[i*a]	2572
1	[!*?]	590
1	[+o]	35
1	[+ọ]	23
1	[+j]	18

5.4543,7.0247	5.6027,7.322
2	[e*è]	3611
2	[i*ị]	2571
1	[A*à]	45070
1	[.*-]	38925
1	[s*r]	33829
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[sh*d]	23065
1	[nw*j]	22546
1	[r*sh]	18989
1	[ny*y]	18435
1	[o*ò]	17982
1	[o*ō]	17973
1	[ụ*ụ̀]	12303
1	[w*k]	8214
1	[a*ụ]	6168
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[ị*ā]	5636
1	[n*m̄]	4128
1	[h*r]	3109
1	[i*.]	2636

5.4543,7.0247	5.664,7.012
3	[ụ*ụ̀]	12303
2	[a*à]	6158
2	[n*h]	4102
2	[i*ị]	2571
1	[A*à]	45070
1	[Ọ*ò]	42558
1	[?*ọ̀]	39967
1	[s*r]	33829
1	[gw*kw]	32286
1	[u*ū]	25648
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[u*à]	25614
1	[u*ị]	25611
1	[ch*kp]	23578
1	[t*kw]	21022
1	[l*t]	20521
1	[l*k]	20502
1	[z*nw]	20012
1	[z*j]	19986
1	[r*sh]	18989
1	[r*nw]	18988
1	[r*g]	18954
1	[ny*m]	18452
1	[ny*y]	18435
1	[-o]	17920
1	[kw*ch]	15406
1	[b*n]	14344
1	[kp*ch]	13358
1	[ọ*ọ̀]	11807
1	[m*a]	10252
1	[j*n]	9224
1	[w*k]	8214
1	[w*e]	8199
1	[a*e]	6151
1	[a*ā]	6148
1	[ị*ì]	5651
1	[g*nw]	5164
1	[g*kw]	5150
1	[n*m̄]	4128
1	[n*k]	4118
1	[i*ị̀]	2598
1	[i*ụ]	2584
1	[i*a]	2572
1	[+k]	22
1	[+n]	8

5.4543,7.0247	5.71795,7.08217
3	[i*ị]	2571
2	[ụ*ụ̀]	12303
2	[a*à]	6158
2	[n*h]	4102
2	[+a]	12
1	[?*m]	39956
1	[u*ù]	25642
1	[u*ụ̄]	25617
1	[u*à]	25614
1	[ch*kp]	23578
1	[z*nw]	20012
1	[-o]	17920
1	[d*r]	12837
1	[ọ*ọ̀]	11807
1	[m*m̄]	10272
1	[m*a]	10252
1	[a*ụ]	6168
1	[a*ọ]	6167
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[g*gw]	5183
1	[g*nw]	5164
1	[n*ǹ]	4117
1	[e*è]	3611
1	[e*ọ]	3607
1	[e*i]	3589
1	[h*hw]	3124
1	[h*r]	3109
1	[h*e]	3079
1	[i*ụ]	2584
1	[i*ì]	2579
1	[i*a]	2572
1	[,*ò]	1086
1	[!*h]	518
1	[+kw]	30
1	[+ụ̄]	17

5.4543,7.0247	5.72517,7.13325
3	[e*è]	3611
3	[i*ị]	2571
2	[a*à]	6158
1	[H*sh]	47149
1	[A*à]	45070
1	[?*ò]	39998
1	[.*ā]	38916
1	[s*r]	33829
1	[u*ù]	25642
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[u*à]	25614
1	[ch*kp]	23578
1	[z*h]	19974
1	[r*ch]	18990
1	[r*sh]	18989
1	[r*w]	18960
1	[ny*n]	18440
1	[ny*y]	18435
1	[o*ō]	17973
1	[-o]	17920
1	[kp*ụ̄]	13329
1	[d*n]	12808
1	[ụ*ụ̀]	12303
1	[w*k]	8214
1	[a*ụ]	6168
1	[a*ọ]	6167
1	[a*h]	6150
1	[a*ā]	6148
1	[ị*ī]	5683
1	[ị*ị̀]	5670
1	[g*nw]	5164
1	[g*k]	5142
1	[n*m̄]	4128
1	[e*i]	3589
1	[h*r]	3109
1	[h*è]	3099
1	[i*ụ]	2584
1	[i*ụ̀]	2575
1	[i*a]	2572
1	[!*n]	520
1	[+kw]	30
1	[+ọ]	23
1	[+ụ̄]	17

5.4829,7.0337	5.3999,7.0167
2	[à*a]	7180
1	[–*ò]	62526
1	[s*j]	33810
1	[ṅ*n]	31240
1	[ō*-]	27149
1	[hw*b]	26652
1	[m̀*ē]	24107
1	[ē*e]	22023
1	[t*m]	21012
1	[ị̀*ọ̀]	19487
1	[o*ō]	17973
1	[ị̄*ī]	17459
1	[ị̄*i]	17413
1	[ụ*ụ̄]	12305
1	[ì*i]	9733
1	[ụ̄*ụ]	8728
1	[ụ̄*ụ̀]	8719
1	[w*r]	8229
1	[ị*ị̄]	5666
1	[+kp]	26

5.4829,7.0337	5.4244,7.1967
2	[ē*è]	22043
1	[–*A]	62552
1	[Ị*é]	51284
1	[?*ị̀]	39974
1	[.*–]	39034
1	[ò*ọ̄]	31773
1	[ō*.]	27212
1	[hw*m]	26644
1	[gb*ch]	25134
1	[ū*ụ́]	24670
1	[ū*u]	24626
1	[t*d]	21017
1	[ị̀*ọ́]	19533
1	[ị̀*i]	19461
1	[è*E]	13913
1	[ọ*ọ̀]	11807
1	[k*kw]	11294
1	[m*M]	10338
1	[ụ̄*a]	8716
1	[à*a]	7180
1	[a*à]	6158
1	[-a]	6144
1	[ị*i]	5637
1	[e*i]	3589
1	[ā*á]	2127
1	[ā*a]	2060
1	[+o]	35

5.4829,7.0337	5.4543,7.0247
